SK_ID_CURR,TARGET
409208,1
409209,0
409212,1
409213,0
409214,1
409217,0
409218,0
409220,0
409228,0
409229,1
409230,0
409259,0
409261,0
409269,0
409277,0
409278,0
409285,1
409286,0
409287,1
409293,0
409299,0
409383,1
409409,0
409415,1
409423,0
409428,1
409430,0
409432,1
409434,1
409442,1
409443,1
409463,0
409507,1
409508,0
409514,0
409535,1
409538,0
409541,1
409542,0
409550,0
409551,0
409552,1
409553,1
409558,1
409563,0
409574,0
409607,0
409608,1
409632,1
409633,1
409636,0
409676,1
409694,1
409707,1
409743,1
409747,0
409773,0
409777,1
409778,0
409805,0
409817,0
409836,0
409846,0
409850,1
409852,0
409861,1
409864,1
409871,0
409891,0
409917,0
409953,1
409958,0
409972,1
409983,1
409984,0
409985,0
409986,1
410024,0
410045,0
410048,0
410065,0
410073,0
410089,1
410092,1
410093,1
410095,1
410096,1
410102,1
410103,0
410110,0
410111,0
410112,0
410142,1
410143,1
410161,0
410165,1
410167,1
410184,0
410187,0
410256,1
410257,1
410259,0
410269,1
410274,0
410275,0
410276,1
410277,0
410295,0
410296,0
410297,1
410298,1
410301,0
410303,0
410305,0
410306,1
410307,0
410308,0
410309,0
410317,1
410358,1
410359,1
410370,0
410372,0
410378,1
410379,1
410380,1
410387,1
410388,1
410405,0
410411,0
410418,1
410424,1
410429,1
410442,1
410464,1
410467,0
410473,1
410479,0
410499,0
410526,0
410528,0
410546,1
410564,0
410567,0
410571,0
410572,1
410577,1
410587,0
410595,0
410602,0
410606,1
410616,0
410624,1
410626,0
410637,0
410663,0
410669,1
410679,1
410684,0
410689,0
410693,0
410698,0
410699,0
410706,1
410710,0
410716,1
410725,0
410735,0
410742,0
410745,0
410753,0
410759,1
410770,0
410778,1
410784,0
410786,1
410811,1
410813,0
410822,0
410879,0
410880,0
410900,0
410911,1
410912,1
410913,1
410914,1
410916,0
410917,1
410918,0
410922,1
410923,0
410955,0
410956,1
410959,1
410960,0
410961,1
410963,0
410968,1
410971,0
410972,1
410975,0
410994,1
410999,1
411012,0
411014,1
411022,1
411024,1
411027,0
411030,1
411031,0
411033,0
411049,0
411050,0
411073,1
411074,1
411076,1
411081,0
411082,0
411093,1
411095,1
411099,0
411102,0
411112,0
411114,1
411115,0
411168,1
411169,1
411189,1
411190,1
411195,0
411196,1
411215,1
411218,1
411222,1
411239,0
411248,0
411274,0
411293,1
411299,1
411300,0
411302,1
411334,0
411343,1
411360,1
411363,0
411384,1
411402,1
411424,0
411425,1
411430,1
411432,0
411452,0
411474,0
411480,0
411481,1
411502,0
411509,0
411515,0
411516,1
411570,0
411613,0
411614,0
411620,0
411634,0
411639,0
411645,1
411648,0
411668,0
411673,0
411675,0
411676,0
411715,0
411718,0
411719,0
411720,1
411731,0
411753,1
411755,0
411767,1
411768,0
411826,1
411841,0
411842,1
411844,0
411845,0
411850,1
411852,1
411853,1
411855,0
411856,1
411860,1
411883,0
411938,1
411939,0
411940,1
411957,1
411958,1
411959,1
411970,1
411973,0
411974,1
411977,1
411978,1
411979,1
412010,0
412030,1
412038,1
412047,0
412049,1
412082,1
412092,1
412098,1
412101,1
412108,1
412111,0
412119,1
412128,0
412139,0
412154,1
412178,0
412180,1
412193,0
412204,0
412207,1
412220,0
412221,1
412235,0
412251,1
412262,1
412270,1
412289,0
412345,1
412367,1
412368,0
412370,1
412380,0
412382,0
412391,0
412393,0
412411,1
412415,1
412428,1
412447,1
412451,0
412456,0
412470,1
412472,0
412494,1
412516,0
412519,0
412527,1
412528,0
412558,0
412559,1
412565,1
412593,0
412602,0
412611,0
412613,1
412621,1
412622,0
412624,1
412637,0
412639,1
412640,0
412641,0
412642,1
412643,0
412651,1
412667,0
412714,0
412715,0
412720,0
412739,1
412740,1
412741,0
412753,0
412754,1
412762,1
412764,0
412765,0
412775,0
412776,0
412778,1
412801,0
412802,1
412829,0
412862,1
412898,1
412899,0
412922,0
412941,1
412959,0
412997,0
413016,1
413017,1
413034,1
413038,1
413059,0
413073,0
413075,1
413091,1
413094,0
413104,0
413107,0
413110,1
413113,1
413117,0
413124,0
413126,1
413137,0
413145,0
413146,1
413147,1
413150,1
413159,1
413160,0
413172,1
413179,1
413181,0
413185,0
413188,1
413197,0
413208,1
413215,0
413216,1
413219,0
413232,0
413237,1
413243,1
413249,1
413263,0
413271,0
413296,1
413299,1
413325,0
413335,0
413351,1
413352,1
413373,0
413376,0
413377,1
413383,0
413384,1
413392,1
413424,0
413425,1
413458,1
413459,0
413460,0
413465,0
413466,1
413468,0
413475,1
413476,1
413478,0
413489,1
413491,1
413492,1
413493,1
413494,1
413498,0
413499,1
413545,1
413549,0
413551,1
413552,1
413554,0
413558,1
413559,1
413562,0
413592,0
413595,0
413596,0
413604,0
413605,0
413606,0
413618,1
413625,1
413626,0
413627,0
413628,0
413630,1
413631,1
413632,1
413633,1
413634,1
413636,1
413644,0
413645,0
413646,1
413683,0
413685,0
413690,0
413692,1
413693,1
413694,1
413695,0
413702,0
413708,1
413709,0
413730,0
413731,0
413732,0
413748,0
413749,1
413751,1
413754,1
413755,1
413756,0
413757,0
413758,1
413759,1
413764,0
413766,1
413767,1
413769,0
413770,0
413797,0
413824,0
413828,0
413834,0
413848,0
413850,0
413851,1
413857,0
413867,0
413868,1
413871,1
413878,0
413886,1
413896,1
413897,1
413917,1
413941,0
413953,0
413958,1
413967,0
413971,0
413978,0
413983,0
413984,0
413989,0
414007,1
414016,1
414026,1
414042,1
414045,1
414047,0
414050,1
414068,0
414076,1
414093,1
414102,0
414109,0
414160,0
414166,1
414171,1
414172,1
414183,1
414192,0
414194,1
414203,1
414206,0
414207,0
414231,1
414248,0
414251,0
414252,1
414253,1
414254,1
414255,1
414262,1
414265,1
414267,0
414269,1
414270,1
414271,0
414272,1
414323,1
414329,1
414333,0
414341,1
414358,0
414362,0
414363,0
414372,0
414375,0
414376,0
414382,1
414383,1
414480,1
414481,1
414486,0
414492,0
414493,1
414497,0
414501,0
414543,1
414544,1
414559,0
414560,0
414561,0
414573,1
414575,1
414577,0
414584,1
414585,0
414586,1
414591,1
414593,1
414621,1
414635,1
414640,0
414648,0
414656,0
414659,1
414663,1
414683,1
414691,1
414700,1
414708,0
414711,0
414712,1
414716,0
414733,0
414740,0
414748,0
414767,1
414771,1
414785,0
414793,0
414816,1
414831,1
414859,1
414867,1
414879,0
414892,1
414895,1
414911,1
414939,0
414973,0
414979,0
415001,1
415024,1
415041,1
415049,0
415055,0
415064,0
415071,0
415072,1
415074,1
415080,0
415081,1
415082,1
415086,0
415089,1
415090,1
415092,1
415095,0
415100,1
415106,1
415107,1
415108,1
415109,1
415110,1
415111,0
415113,0
415114,1
415115,1
415116,0
415117,0
415119,1
415120,0
415121,1
415123,1
415124,1
415126,0
415152,0
415209,1
415326,0
415430,1
415467,1
415473,0
415474,0
415479,0
415480,0
415486,0
415489,1
415490,0
415493,0
415505,0
415506,0
415511,0
415514,1
415517,1
415519,0
415521,1
415522,0
415527,0
415531,0
415533,0
415534,0
415537,1
415539,0
415540,0
415541,1
415548,0
415549,1
415550,1
415652,0
415686,1
415698,1
415701,1
415707,0
415718,0
415729,0
415730,1
415731,1
415733,1
415736,0
415737,0
415742,1
415744,0
415746,0
415747,1
415749,0
415751,1
415752,0
415754,1
415850,0
415874,0
415930,1
415962,1
415994,1
415995,1
416088,1
416129,1
416228,0
416229,0
416239,1
416243,1
416245,1
416253,1
416264,1
416272,0
416275,0
416276,1
416277,0
416278,0
416280,0
416283,0
416288,0
416291,1
416292,0
416295,1
416296,0
416300,0
416301,0
416306,1
416309,0
416310,1
416312,0
416313,1
416315,0
416316,1
416435,0
416477,1
416484,0
416502,0
416582,0
416647,0
416675,1
416676,1
416696,1
416721,0
416729,0
416743,1
416761,1
416793,1
416848,1
416850,0
416860,1
416861,1
416862,1
416865,0
416871,1
416874,0
416877,0
416879,0
416881,1
416883,0
416885,0
416886,1
416893,1
416894,0
416896,0
416899,1
416901,0
416903,0
417043,0
417159,0
417182,0
417183,0
417209,0
417226,1
417228,1
417234,0
417241,0
417246,1
417247,1
417250,1
417253,0
417254,1
417255,1
417257,0
417259,0
417260,1
417263,1
417264,0
417265,0
417267,1
417268,0
417338,0
417342,1
417389,1
417397,0
417398,0
417401,0
417403,0
417406,0
417407,1
417411,0
417412,0
417414,0
417417,1
417420,1
417421,1
417422,1
417423,0
417426,0
417427,1
417428,0
417432,0
417438,0
417439,0
417441,1
417443,1
417446,0
417447,1
417449,0
417450,1
417451,1
417452,1
417453,1
417454,0
417455,1
417456,0
417457,0
417544,1
417555,1
417567,1
417612,0
417625,0
417626,0
417648,0
417735,1
417736,0
417749,1
417778,0
417895,0
417915,0
417925,1
417949,0
417950,0
417969,0
417970,0
417975,0
417976,0
417980,0
417982,1
417983,0
417987,0
417988,1
417989,0
417990,1
417996,1
417998,1
417999,0
418000,1
418001,1
418002,0
418003,1
418004,0
418005,1
418006,0
418009,0
418012,0
418013,1
418014,0
418029,1
418132,0
418217,1
418272,1
418344,1
418402,0
418456,1
418458,1
418460,0
418487,0
418514,0
418519,1
418539,0
418556,1
418558,1
418559,1
418562,0
418568,1
418578,0
418580,0
418581,0
418582,0
418585,0
418587,0
418591,0
418592,0
418595,0
418597,0
418598,1
418600,0
418601,1
418602,1
418603,1
418604,0
418606,1
418608,1
418610,1
418614,1
418616,0
418618,1
418651,1
418652,0
418653,0
418658,0
418692,1
418749,1
418820,0
418863,0
418938,1
418957,0
419024,0
419063,0
419076,0
419131,1
419138,0
419139,0
419141,0
419143,0
419145,0
419149,0
419152,0
419156,0
419158,1
419159,1
419163,0
419165,1
419168,0
419171,1
419172,1
419173,0
419174,0
419177,1
419178,0
419270,1
419305,1
419513,1
419535,0
419538,0
419582,1
419611,1
419644,1
419648,1
419649,0
419656,0
419677,0
419688,1
419689,0
419691,0
419698,1
419699,0
419701,1
419704,0
419746,1
419750,0
419767,0
419775,1
419783,1
419788,1
419791,1
419794,0
419795,1
419797,0
419798,0
419804,0
419805,0
419811,0
419812,1
419815,1
419816,1
419817,1
419818,1
419821,0
419824,0
419825,1
419826,0
419827,0
419830,1
419831,0
419832,1
419833,0
419834,0
419836,1
419837,1
419839,1
419843,1
419913,1
419916,1
419955,1
419956,0
420150,1
420160,0
420190,0
420195,0
420207,1
420210,1
420214,0
420219,1
420220,1
420254,0
420255,0
420263,1
420271,0
420273,0
420275,1
420277,0
420278,1
420279,0
420280,0
420283,1
420284,0
420286,1
420287,1
420288,0
420290,0
420295,0
420297,1
420298,0
420299,0
420300,1
420344,0
420345,1
420348,1
420349,1
420352,0
420353,1
420354,1
420355,1
420357,1
420359,1
420360,0
420363,1
420364,1
420365,0
420366,1
420383,0
420436,1
420446,0
420554,1
420565,0
420569,0
420574,1
420589,1
420594,0
420602,1
420613,1
420615,0
420616,0
420617,1
420618,0
420619,1
420621,1
420623,1
420625,0
420626,1
420631,0
420633,0
420634,0
420728,1
420733,1
420787,0
420789,0
420792,0
420797,1
420814,0
420833,1
420839,0
420841,1
420843,0
420844,1
420847,1
420849,0
420851,1
420853,1
420854,0
420855,1
420856,0
420857,0
420858,0
420861,1
420862,0
420863,1
420864,1
420866,1
420867,0
420870,1
420873,0
420874,1
420875,1
420878,0
420879,0
420880,1
420882,0
420883,1
420884,1
420885,0
420888,0
421200,1
421290,1
421323,1
421342,1
421349,0
421355,0
421356,0
421363,1
421365,1
421381,0
421383,0
421386,1
421394,0
421395,0
421399,0
421431,1
421614,1
421690,1
421758,1
421776,1
421827,1
421828,1
421829,0
421862,1
421863,0
421868,0
421921,1
421958,1
421961,0
421964,0
421968,0
421975,0
421977,0
421978,1
421979,0
421980,1
421982,0
421985,1
421987,0
421988,0
421989,1
421990,0
421991,0
421994,1
421996,1
421998,0
421999,1
422000,1
422001,0
422002,1
422004,0
422005,1
422007,1
422008,1
422010,1
422011,1
422012,1
422014,1
422015,1
422016,0
422019,0
422039,0
422041,1
422042,0
422043,1
422044,0
422045,1
422047,1
422049,0
422051,1
422054,1
422055,0
422058,1
422060,0
422063,1
422064,1
422065,1
422066,0
422068,0
422069,0
422071,0
422072,0
422074,1
422152,0
422210,1
422227,1
422308,0
422339,0
422391,1
422407,1
422491,1
422506,1
422512,1
422514,1
422519,0
422523,0
422524,0
422525,0
422526,1
422527,0
422533,0
422534,0
422537,1
422540,1
422541,1
422544,1
422546,0
422547,1
422549,1
422552,1
422553,0
422554,1
422555,1
422556,0
422639,0
422734,1
422748,0
422850,1
422891,1
422940,0
422962,0
422964,1
423009,1
423022,0
423046,0
423052,1
423055,0
423061,1
423076,1
423077,1
423083,0
423087,1
423089,0
423098,1
423106,0
423114,1
423116,1
423120,0
423132,0
423133,0
423134,1
423135,0
423137,0
423139,1
423143,0
423144,0
423147,0
423148,0
423149,0
423151,1
423153,1
423154,0
423155,1
423156,0
423157,0
423159,1
423228,0
423237,1
423386,0
423416,1
423417,1
423489,1
423503,1
423580,0
423621,1
423622,1
423624,1
423629,1
423631,1
423648,0
423651,1
423652,0
423658,1
423664,0
423665,0
423668,1
423670,1
423672,0
423687,1
423688,0
423691,1
423693,0
423696,0
423698,0
423699,0
423700,0
423702,1
423706,0
423707,0
423708,0
423709,0
423710,0
423711,0
423712,1
423713,0
423714,1
423715,1
423717,1
423718,0
423719,0
423720,0
423721,0
423722,0
423724,1
423730,0
423734,1
423735,0
423737,0
423740,0
423741,0
423742,0
423743,0
423747,0
423748,1
423749,0
423750,1
423752,1
423756,1
423800,1
423894,0
423938,1
423939,1
423940,1
423947,1
423957,1
423959,0
423968,1
423972,1
423978,0
423979,1
423986,0
423990,0
423993,0
423994,1
423996,1
424002,0
424003,1
424004,1
424005,0
424007,0
424008,0
424010,0
424011,1
424013,0
424015,1
424016,0
424161,1
424192,0
424207,1
424208,1
424211,0
424220,0
424222,1
424232,1
424234,0
424235,0
424236,0
424244,0
424246,0
424248,1
424252,0
424253,0
424254,1
424256,1
424258,0
424259,1
424260,0
424261,0
424262,0
424264,0
424265,1
424266,1
424267,0
424270,1
424271,0
424272,0
424273,1
424274,1
424320,0
424354,1
424359,0
424360,0
424361,1
424362,1
424363,0
424364,1
424365,0
424639,0
424653,1
424672,1
424708,0
424724,0
424725,1
424734,1
424755,0
424758,1
424770,1
424773,0
424780,1
424784,0
424791,0
424800,0
424809,0
424812,1
424813,1
424817,0
424820,0
424822,0
424825,0
424828,0
424831,1
424832,1
424833,0
424834,1
424836,0
424838,1
424841,1
424843,0
424846,1
424847,0
424848,0
424849,1
424850,1
424853,0
424856,0
424857,0
425037,1
425039,0
425096,0
425107,0
425192,1
425230,1
425231,1
425237,0
425301,0
425306,1
425313,0
425317,0
425326,1
425330,1
425336,1
425338,1
425343,1
425345,1
425360,1
425364,0
425369,0
425371,0
425372,0
425373,1
425374,1
425376,1
425379,0
425380,0
425383,0
425384,1
425385,0
425388,1
425389,0
425391,1
425392,0
425394,0
425396,1
425398,1
425403,0
425405,1
425406,1
425407,1
425409,0
425411,0
425412,1
425413,1
425414,0
425416,0
425423,1
425424,1
425425,1
425426,0
425429,0
425430,1
425433,1
425434,0
425437,1
425438,0
425440,0
425441,1
425444,1
425447,1
425448,1
425450,0
425453,1
425454,1
425455,1
425456,1
425457,1
425458,0
425461,0
425824,0
425830,1
425838,0
425865,0
425877,1
425904,1
425909,1
425911,1
425932,0
425939,1
425945,0
425948,1
425952,1
425954,1
425957,1
425958,0
425959,1
425960,1
425961,1
425962,0
425964,0
425965,1
425966,0
425967,0
425968,1
425969,0
425971,1
425976,1
426051,1
426124,0
426132,1
426154,1
426192,0
426235,0
426387,0
426396,1
426436,1
426460,1
426466,1
426469,0
426510,1
426630,0
426631,0
426650,1
426688,1
426691,0
426855,1
426873,1
426891,1
426928,1
426929,0
426955,1
426957,0
427007,1
427021,0
427023,1
427032,0
427040,0
427042,0
427058,1
427060,1
427064,0
427065,0
427070,1
427071,0
427072,0
427073,1
427075,0
427077,1
427078,1
427081,1
427088,1
427110,0
427111,1
427114,0
427115,1
427121,0
427122,1
427125,0
427127,1
427128,0
427129,0
427130,1
427131,0
427132,0
427133,0
427134,0
427135,0
427137,0
427138,0
427139,1
427142,1
427143,0
427144,1
427146,1
427147,1
427148,0
427149,1
427150,0
427151,0
427152,0
427153,0
427154,1
427155,0
427158,1
427160,0
427161,0
427162,1
427254,0
427324,0
427330,1
427465,1
427485,1
427505,1
427567,1
427575,1
427589,1
427612,1
427620,1
427628,1
427637,1
427639,1
427642,1
427646,1
427647,1
427649,0
427652,0
427653,0
427654,0
427657,1
427658,0
427659,0
427660,0
427661,1
427663,1
427664,1
427666,0
427671,1
427672,1
427673,1
427676,0
427985,1
428047,1
428080,1
428162,1
428187,1
428188,0
428189,0
428195,1
428196,0
428198,0
428200,0
428201,0
428204,1
428206,0
428207,1
428208,1
428210,0
428211,0
428212,1
428213,0
428217,0
428220,0
428223,1
428224,0
428227,0
428229,1
428230,1
428232,0
428233,0
428235,1
428236,1
428237,0
428238,0
428241,1
428242,0
428243,0
428244,0
428312,0
428313,1
428409,1
428423,0
428424,1
428463,0
428485,1
428517,0
428565,0
428590,0
428597,0
428614,0
428616,1
428621,0
428626,1
428629,0
428636,1
428647,0
428654,1
428659,0
428686,0
428701,0
428708,0
428714,0
428722,0
428729,0
428745,0
428751,1
428764,1
428774,0
428778,0
428783,0
428789,0
428799,0
428801,1
428804,0
428806,0
428816,0
428821,1
428832,0
428839,1
428842,0
428850,0
428859,1
428871,0
428907,1
428920,1
428924,1
428928,1
428933,1
428938,0
428948,1
428979,0
428982,1
428987,0
429015,0
429018,0
429028,0
429037,0
429066,0
429067,1
429069,0
429077,1
429094,0
429103,0
429109,1
429121,0
429129,0
429134,0
429164,0
429173,0
429190,0
429219,0
429224,0
429226,1
429256,1
429266,0
429295,0
429297,1
429318,0
429348,0
429356,1
429359,0
429372,0
429384,1
429385,1
429398,0
429407,0
429408,1
429412,1
429414,0
429415,0
429440,1
429451,1
429459,1
429469,0
429471,0
429482,0
429483,0
429493,0
429496,1
429498,0
429501,0
429502,0
429511,1
429531,0
429539,1
429549,1
429557,0
429567,0
429570,1
429597,0
429600,0
429602,0
429604,1
429626,0
429628,0
429634,0
429666,1
429737,0
429740,0
429774,1
429777,1
429780,1
429809,1
429810,0
429831,0
429835,1
429838,0
429846,1
429851,0
429856,0
429857,0
429871,0
429879,1
429882,1
429890,1
429897,0
429948,0
429952,0
429967,0
429989,1
430003,1
430011,0
430019,1
430035,1
430042,1
430047,0
430048,0
430059,1
430060,0
430077,1
430080,1
430086,1
430090,0
430107,0
430114,0
430124,0
430129,0
430132,0
430146,1
430155,1
430156,0
430170,0
430176,0
430177,1
430198,1
430204,1
430210,1
430211,1
430213,0
430217,1
430227,0
430253,1
430266,1
430280,1
430300,1
430301,0
430309,1
430319,0
430346,0
430359,1
430368,0
430376,0
430383,1
430393,1
430404,0
430445,0
430451,0
430459,1
430467,0
430473,1
430477,1
430483,0
430536,0
430540,0
430549,0
430550,0
430566,0
430576,1
430585,1
430625,0
430627,1
430629,0
430637,1
430641,1
430656,0
430659,0
430671,0
430674,0
430691,0
430699,1
430719,0
430728,1
430730,1
430731,1
430732,0
430738,1
430770,1
430782,1
430785,0
430786,0
430818,1
430836,1
430856,0
430876,0
430886,1
430887,1
430889,0
430927,0
430931,1
430939,0
430942,0
430949,0
430960,0
430961,0
430962,1
430973,0
430975,0
430976,0
430981,1
431007,1
431010,1
431013,0
431027,0
431044,1
431058,0
431065,0
431077,1
431106,1
431107,0
431110,0
431114,1
431144,0
431162,1
431171,0
431176,0
431203,1
431211,0
431212,1
431215,0
431238,1
431241,1
431244,1
431254,0
431263,1
431285,1
431298,1
431305,0
431323,0
431325,0
431358,1
431373,0
431374,1
431377,1
431386,1
431388,1
431395,0
431396,1
431413,0
431416,1
431418,0
431431,1
431469,0
431479,0
431481,1
431488,0
431492,1
431496,0
431497,0
431508,1
431511,0
431540,0
431543,1
431560,0
431561,0
431584,1
431593,0
431625,1
431630,0
431633,1
431635,0
431649,1
431651,1
431652,0
431667,1
431668,1
431680,1
431683,0
431693,0
431697,1
431732,0
431744,0
431755,1
431756,1
431765,0
431768,1
431775,0
431777,1
431778,1
431801,1
431807,0
431816,0
431823,0
431831,0
431837,1
431841,1
431854,1
431857,1
431865,0
431867,0
431869,1
431889,1
431899,0
431903,1
431909,0
431914,0
431916,0
431918,1
431931,0
431940,0
431948,1
431962,1
431974,1
431987,1
431995,1
431999,1
432005,1
432009,0
432028,1
432030,0
432037,1
432065,1
432070,0
432075,0
432078,0
432080,0
432111,0
432117,0
432118,1
432129,0
432132,1
432133,0
432145,1
432146,0
432169,0
432192,1
432221,1
432226,1
432252,0
432254,0
432263,0
432265,0
432271,0
432280,0
432282,0
432284,0
432291,1
432296,1
432298,1
432324,0
432356,1
432357,0
432362,1
432366,1
432377,0
432384,0
432391,0
432405,0
432406,1
432415,0
432417,0
432419,0
432424,1
432425,1
432432,1
432438,1
432441,1
432446,1
432454,0
432473,1
432482,1
432492,1
432501,1
432507,0
432525,0
432532,0
432535,1
432547,1
432551,1
432553,0
432555,0
432569,0
432577,0
432585,1
432590,0
432591,1
432607,1
432609,1
432612,1
432616,0
432618,1
432626,0
432639,0
432648,0
432653,1
432661,0
432668,0
432682,0
432686,1
432695,1
432696,1
432699,0
432712,1
432719,0
432728,0
432737,0
432745,1
432746,0
432749,1
432752,0
432769,0
432770,0
432771,1
432804,0
432807,0
432830,1
432831,0
432849,1
432876,1
432886,0
432888,1
432919,1
432943,0
432944,0
432951,0
432965,1
432969,0
432981,0
432985,0
432988,0
432991,0
433002,0
433018,0
433021,1
433024,0
433035,1
433069,1
433079,1
433098,0
433099,0
433104,1
433119,0
433132,1
433158,1
433159,0
433162,0
433166,0
433173,0
433174,1
433183,1
433184,1
433198,0
433221,1
433271,1
433276,1
433281,1
433283,1
433296,1
433304,1
433308,0
433313,1
